ORB,SIFT,AKAZE
77.0,86.35451505016722,91.9047619047619
78.0,86.80412371134021,89.90498812351544
74.4,80.82936777702243,90.26128266033254
70.0,80.28552005438478,90.11904761904762
73.2,84.80492813141683,90.48751486325803
66.8,79.62085308056872,86.34204275534442
73.0,85.30805687203792,89.97641509433963
77.2,88.77551020408163,90.44811320754717
68.60000000000001,81.62711864406779,88.5478158205431
61.8,75.77388963660835,87.10059171597632
58.599999999999994,73.35127860026918,83.33333333333334
61.0,76.66214382632293,85.20231213872832
66.60000000000001,75.42201215395004,86.82080924855491
54.0,73.53139770425389,84.24101969872537
69.6,83.76712328767123,90.15063731170336
85.8,92.18642906100068,94.19953596287704
74.4,82.86497601096642,90.23255813953487
76.8,81.53950953678473,90.94076655052264
74.0,83.44686648501363,90.38901601830663
70.19999999999999,81.16438356164383,90.51918735891647
73.8,79.6736913664174,88.03611738148985
82.39999999999999,82.93677770224338,89.81693363844394
72.0,76.69322709163346,89.35447338618346
89.0,92.62948207171314,93.84098544232923
81.0,83.9202657807309,90.14557670772676
80.2,85.62753036437248,90.8675799086758
80.4,85.2233676975945,91.4027149321267
85.39999999999999,91.2568306010929,93.66515837104072
85.39999999999999,86.00682593856655,92.85714285714286
87.4,89.44860449285228,93.13835770528684
86.0,86.92988427501702,92.80089988751406
85.39999999999999,89.03095558546433,93.34836527621195
78.60000000000001,84.38761776581427,90.19165727170237
84.0,89.8936170212766,92.55918827508455
84.39999999999999,89.1622340425532,92.89740698985344
80.60000000000001,89.18558077436583,92.05448354143019
85.2,84.71128608923884,91.05322763306908
86.6,90.09186351706036,93.43148357870895
81.39999999999999,86.86131386861314,92.54237288135593
85.39999999999999,90.08592200925314,93.44632768361582
79.2,83.41044282881693,91.83673469387756
82.6,85.03034389750506,91.51583710407239
82.6,87.5252865812542,91.9683257918552
86.6,89.48087431693989,93.13501144164759
79.2,86.92411924119241,92.11428571428571
84.2,87.71100607697502,92.59681093394077
70.8,83.38960162052668,90.09111617312074
79.60000000000001,83.07692307692308,90.05649717514125
85.0,85.35620052770449,92.09039548022598
81.39999999999999,86.60949868073878,91.73272933182332
67.60000000000001,76.78929765886288,86.07021517553794
83.2,91.77173191771732,93.72146118721462
69.39999999999999,79.89382879893829,88.4703196347032
72.2,77.90927021696253,88.27586206896552
68.0,78.87139107611549,87.70301624129931
84.8,86.48293963254594,91.869918699187
77.0,79.35142289874256,89.40774487471526
89.60000000000001,90.93893630991464,92.59681093394077
89.4,91.72685489166119,93.69266055045871
88.2,87.89682539682539,92.77522935779817
87.2,87.51668891855807,91.84845005740529
87.6,89.28571428571429,92.76693455797933
81.39999999999999,85.02350570852921,91.65701042873697
82.8,85.23178807947019,93.51100811123986
84.0,86.88741721854305,92.37875288683603
83.8,86.82119205298014,91.72413793103448
87.0,90.28609447771125,93.33333333333333
76.6,79.37458416500333,91.21387283236994
77.4,84.30034129692832,89.9548532731377
77.8,83.4924965893588,89.27765237020317
76.2,81.17326057298773,90.20501138952164
79.0,86.20218579234972,91.76201372997713
67.4,78.40986977381769,88.21510297482837
74.8,80.39753255654558,88.67276887871853
74.0,83.52860096485183,88.1199538638985
70.19999999999999,81.736733287388,84.31372549019608
70.0,85.00355366027009,85.41423570595099
66.0,82.87135749822318,86.65893271461717
69.0,85.1399856424982,83.42922899884925
69.19999999999999,79.46741415557112,85.385500575374
72.6,84.91083676268862,88.7601390498262
75.8,89.36899862825788,89.5712630359212
71.0,83.36798336798337,89.728453364817
73.8,83.25191905094208,90.39145907473309
74.2,85.34067446662078,89.89298454221165
80.80000000000001,85.96008258774948,91.30952380952381
72.39999999999999,82.20516399162597,87.6470588235294
75.0,84.25357873210633,90.23529411764706
76.2,84.0924541128484,90.42553191489363
68.60000000000001,70.36029911624745,87.16136631330977
75.4,81.160409556314,89.30669800235017
76.8,79.94409503843465,88.71915393654524
80.4,85.6353591160221,91.35071090047393
77.60000000000001,83.83977900552486,88.38862559241706
78.8,85.9451862262825,90.54373522458629
73.8,83.33333333333334,87.99533799533799
78.60000000000001,87.16690042075737,88.93956670467503
73.2,82.11781206171108,83.35233751425314
73.4,79.0436005625879,80.27522935779817
71.39999999999999,82.70042194092827,78.44036697247707
74.0,82.28488792480115,79.41176470588235
63.4,75.63268257411424,78.39366515837104
72.2,82.5018615040953,78.97142857142858
69.8,83.61876396128072,83.76168224299066
66.2,80.74074074074075,83.1603229527105
73.4,83.77777777777777,85.46712802768167
74.4,81.72284644194757,87.13789107763616
76.0,86.54135338345864,88.70967741935483
72.6,82.98507462686567,89.09299655568313
75.6,86.08438193930422,89.32261768082664
78.2,87.19068413391557,90.12629161882893
81.39999999999999,88.35516739446871,90.18264840182648
77.4,86.34039444850255,90.41095890410958
77.8,85.48387096774194,89.09299655568313
77.4,85.18253400143165,91.15958668197474
72.6,78.3106657122405,88.04597701149424
69.0,80.84179970972424,87.74120317820659
77.4,87.81725888324873,91.71396140749148
79.0,90.45226130653266,92.05448354143019
74.6,82.84278535534817,89.21679909194098
79.4,87.81542898341745,90.87799315849487
81.8,85.07570295602018,89.59537572254335
78.60000000000001,84.23357664233576,90.05847953216374
79.4,83.22295805739515,89.88235294117646
83.8,86.08438193930422,91.33489461358315
82.6,85.54744525547446,92.32558139534883
86.6,89.98559077809799,93.03944315545245
79.0,83.64022662889519,91.29930394431554
87.2,89.58923512747874,92.70588235294117
85.39999999999999,88.01148600143574,91.16279069767442
84.8,90.81119885139985,92.09302325581396
80.0,80.66378066378066,86.56542056074767
78.0,87.70131771595901,91.82242990654206
79.80000000000001,91.12727272727273,93.33333333333333
78.0,85.81713462922966,91.04651162790698
79.80000000000001,87.38548273431994,90.6896551724138
73.6,82.02959830866807,86.0919540229885
80.60000000000001,86.24229979466119,88.33718244803696
81.2,86.99520876112253,88.72266973532797
78.0,86.15600843288827,88.37744533947065
80.60000000000001,87.76928422515637,88.04100227790433
73.2,83.59972202918694,80.29612756264237
77.60000000000001,85.12280701754385,80.93607305936074
79.0,89.26315789473685,85.27397260273972
74.6,87.63326226012794,85.03401360544217
74.2,86.06965174129353,84.80725623582767
69.39999999999999,78.37078651685393,81.99767711962835
74.4,79.81779957953749,82.4622531939605
72.8,81.21508379888269,84.34886499402629
75.2,85.89385474860335,88.74251497005989
79.2,83.3907649896623,88.2915173237754
77.0,86.21640248104755,85.18518518518519
73.6,82.1008984105045,85.3012048192771
77.2,81.1333794056669,85.18072289156626
79.80000000000001,84.4566712517194,88.10096153846155
79.0,84.3191196698762,90.5048076923077
87.6,88.81118881118881,93.3252427184466
82.8,84.96503496503497,89.07766990291263
81.39999999999999,88.47765363128491,92.4390243902439
76.0,88.49372384937239,89.68446601941747
78.60000000000001,84.93723849372385,85.0835322195704
72.8,78.22983583154888,81.62291169451073
78.8,83.47398030942334,82.47914183551848
84.2,87.50872295882763,84.43670150987224
84.2,88.02768166089966,88.32369942196532
82.19999999999999,83.9446366782007,87.5
81.6,86.00138600138601,89.6788990825688
87.0,86.76368676368676,90.35187287173666
80.4,84.74095102909865,88.7627695800227
85.6,83.66619115549216,86.0091743119266
85.0,85.29829545454545,87.36964078794901
85.6,88.28510938602682,91.17647058823529
85.6,89.99305072967339,89.22716627634661
80.4,85.40653231410703,89.46135831381733
81.0,85.69424964936886,88.03222094361335
80.4,84.15147265077138,84.91428571428571
76.4,83.65045806906272,86.19153674832963
78.60000000000001,81.9027181688126,86.77777777777777
89.4,91.19541875447388,93.22222222222221
72.39999999999999,70.98853868194843,87.73690078037905
85.6,87.56363636363636,90.46015712682379
89.0,87.03966005665723,91.65727170236752
90.8,89.44759206798867,91.57303370786516
89.2,88.96797153024912,90.87875417130145
87.6,84.12811387900356,90.10011123470522
86.8,85.55718475073314,88.43995510662177
86.8,86.7938371239912,89.93288590604027
88.4,87.48211731044348,92.07589285714286
83.2,82.97567954220315,90.29017857142857
82.8,86.65689149560117,91.16331096196868
86.4,89.22852983988355,92.76018099547511
85.2,85.98726114649682,92.70482603815937
87.2,86.83651804670913,92.92929292929293
84.39999999999999,85.15406162464986,92.55079006772009
86.8,88.79551820728291,92.42937853107345
93.60000000000001,91.41449683321603,94.68926553672317
85.39999999999999,83.74384236453201,89.12556053811659
77.4,81.78545716342693,89.49720670391062
86.8,89.27285817134629,91.84357541899442
84.8,83.83620689655173,91.51583710407239
82.39999999999999,85.84770114942529,94.2242355605889
87.8,88.63309352517985,93.57384441939121
84.6,85.03597122302158,90.6636670416198
80.4,81.0296191819464,92.57592800899887
87.6,88.3638928067701,93.43148357870895
90.60000000000001,91.01203113941966,93.53007945516458
84.8,84.28874734607218,91.44144144144144
81.0,86.54929577464789,92.22972972972973
72.0,83.26300984528832,89.67452300785635
80.60000000000001,85.0914205344585,92.48035914702581
86.6,88.81118881118881,92.38521836506159
79.80000000000001,84.54545454545455,90.70548712206048
87.6,90.28571428571428,92.81705948372615
84.6,85.04672897196261,91.70454545454545
74.6,79.29036929761043,89.35926773455377
85.2,86.40636297903109,87.61363636363636
87.2,89.27038626609442,88.87640449438202
79.2,85.05007153075823,88.42696629213484
76.2,86.47686832740213,88.04100227790433
80.4,84.55516014234875,86.10478359908885
83.0,85.05190311418686,88.57142857142857
76.0,81.66089965397923,86.97142857142856
82.0,86.26062322946176,89.01734104046243
78.8,83.2394366197183,90.1035673187572
90.2,92.46478873239437,92.61363636363636
78.4,80.32670454545455,88.09523809523809
82.8,84.89767113620324,90.81632653061224
88.4,90.99225897255454,93.77880184331798
84.39999999999999,86.08573436401967,92.79176201372998
91.0,90.96638655462185,94.05034324942791
84.39999999999999,84.80392156862744,91.95402298850574
86.4,86.49965205288797,91.94476409666284
86.2,88.16608996539792,92.43119266055045
87.0,89.8961937716263,93.92201834862385
83.0,88.08038808038809,94.00230680507498
83.39999999999999,83.06620209059233,92.35225955967556
82.0,80.73970690858339,90.55299539170507
87.6,91.09874826147427,94.50800915331807
74.2,81.50208623087622,91.30434782608695
88.4,91.11888111888112,93.40159271899886
79.0,85.03496503496504,91.35381114903299
81.6,85.0354609929078,92.10526315789474
83.8,85.45972915181753,91.25431530494822
88.4,90.86437104708362,95.46511627906978
85.2,90.4463040446304,93.80733944954129
82.6,87.25626740947075,93.46330275229357
74.2,78.76943881000676,89.03002309468823
80.60000000000001,84.85463150777552,90.25522041763341
89.2,89.2663043478261,95.1219512195122
86.8,89.01933701657458,93.6268829663963
81.39999999999999,83.69188063844553,91.02416570771001
77.2,81.88865398167724,91.62844036697247
80.0,84.21052631578947,92.42937853107345
83.6,86.66201117318437,92.54237288135593
87.2,87.36033519553072,91.73272933182332
86.4,87.10359408033827,93.89400921658986
81.0,81.4002828854314,91.38920780711825
89.60000000000001,87.49121574139143,94.83352468427096
89.4,89.00273224043715,95.0517836593786
84.0,85.38251366120218,92.98043728423475
89.0,86.42407277816655,91.47465437788019
91.0,92.23233030090972,94.07069555302166
84.2,86.73253352152435,93.04446978335234
83.2,86.3314447592068,93.92898052691866
84.8,87.94076163610718,91.00227790432803
88.2,91.88998589562765,95.33029612756265
84.8,84.15841584158416,90.77615298087738
87.2,91.58415841584159,93.58830146231722
87.0,88.95877009084556,93.1228861330327
77.4,72.6764500349406,88.38782412626833
87.4,89.056875449964,94.15137614678899
87.8,87.32901367890568,93.23394495412845
84.0,86.00999286224126,92.14123006833714
92.60000000000001,94.50392576730906,95.33029612756265
85.39999999999999,86.77626876340243,92.34285714285714
86.2,90.9090909090909,93.14285714285714
85.8,91.7090909090909,90.06849315068493
86.2,88.34668608885652,85.61643835616438
78.2,84.46601941747572,79.18552036199095
81.6,85.68232662192393,83.5972850678733
81.2,85.48387096774194,84.51025056947609
80.0,85.48387096774194,81.84931506849315
80.80000000000001,84.50704225352112,83.02502720348205
81.8,87.60563380281691,88.68335146898802
85.0,90.0774102744546,88.97464167585446
76.4,87.54398311048557,89.56043956043956
78.8,88.14035087719299,90.81081081081082
73.4,85.22408963585434,88.55614973262033
69.39999999999999,81.74273858921161,88.1283422459893
72.2,81.12827400940228,88.12636165577342
84.8,88.94101876675603,91.62995594713657
78.8,87.60053619302948,91.18942731277532
78.4,86.23481781376519,90.08810572687224
83.6,87.3144399460189,91.35254988913526
83.2,90.05524861878453,91.78532311062432
84.2,88.03596127247579,92.88061336254107
77.60000000000001,85.97222222222223,90.15317286652079
80.60000000000001,88.40277777777777,91.79431072210066
78.4,86.07681755829904,91.70353982300885
78.0,84.22496570644718,91.3716814159292
82.19999999999999,88.34612700628053,90.79822616407982
90.0,90.02093510118632,93.45898004434589
88.0,89.83882270497547,92.9125138427464
84.39999999999999,88.04195804195804,92.36725663716814
84.6,87.97202797202797,92.27373068432672
82.19999999999999,84.19580419580419,90.72847682119205
86.0,89.57902001380262,93.58407079646017
82.6,85.30020703933747,90.37610619469027
82.19999999999999,82.54750175932442,88.50446428571429
85.39999999999999,86.81785967399009,90.92945128779395
79.2,83.94625176803395,91.19638826185101
81.6,88.75530410183875,89.9548532731377
73.6,84.76394849785407,87.75280898876404
57.99999999999999,76.28344179320318,76.74157303370787
52.0,71.4185393258427,69.2223439211391
48.6,73.13019390581718,63.80434782608696
46.400000000000006,69.39058171745152,60.108695652173914
49.0,71.67019027484145,62.79863481228669
52.2,71.41858839972048,61.702127659574465
45.0,69.95108315863034,58.86524822695035
43.6,67.48377793799567,54.12735849056604
40.0,63.82536382536382,50.28312570781427
49.0,68.53776853776854,47.62954796030871
59.199999999999996,67.45689655172413,46.30650496141124
63.4,66.69117647058823,51.39211136890951
62.8,69.39090208172706,56.77267373380448
58.199999999999996,65.9607843137255,51.18764845605701
69.19999999999999,68.75495638382236,55.225653206650826
72.39999999999999,73.65028203062046,62.377450980392155
74.8,69.36560934891486,63.99474375821288
75.0,70.52826691380908,63.21022727272727
73.0,68.07692307692308,55.25568181818182
75.0,69.79166666666666,61.875
78.2,75.56818181818183,67.65625
80.80000000000001,78.9875835721108,72.65500794912559
